Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,1,-48.07975387,10726.64399,-0.018067318,-0.022292461,-25.30077367,0.146169274,0.568677398,0,0,4.20825E+11,9.09493E+11,3.7
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,2,-27.62797576,10699.01602,-0.015186492,-0.018721254,-28.78214464,0.146289156,0.542105927,0,0,4.00128E+11,9.07381E+11,5.5
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,3,-27.09574166,10671.92028,-0.012992678,-0.015995815,-41.99032845,0.147596767,0.674667709,0,0,4.96711E+11,9.06547E+11,6.4
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,1,-48.4775197,10971.74966,-0.001734453,-0.002447852,-221.9256972,0.241432279,0.546858996,0,0,4.13926E+11,1.06217E+12,3.9
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,2,-67.2134994,10904.53616,-0.011205375,-0.015319612,-27.29051895,0.149924297,0.421842794,0,0,3.17343E+11,9.28138E+11,5.4
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,3,-57.14150839,10849.31432,-0.017951165,-0.023773324,-14.23085785,0.152659499,0.341035377,0,0,2.55254E+11,9.26414E+11,4.9
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,4,-68.66458495,10774.72375,-0.01695615,-0.022528468,-13.84909366,0.150485892,0.315553334,0,0,2.34558E+11,9.18378E+11,4.1
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,1,0.434443528,11390.17127,0.025507806,0.033673679,20.09290567,0.210127533,0.781375432,0,0,5.9324E+11,1.02203E+12,20.87
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,2,74.30713143,11073.09548,0.015859914,0.020666768,22.5550909,0.245298376,0.532823005,0,0,4.07027E+11,1.07858E+12,8.21
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,3,34.30016575,11113.77405,0.007396951,0.009514894,36.38756748,0.244669876,0.395905116,0,0,3.03546E+11,1.08063E+12,6.8
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,4,-87.16585341,11020.22718,0.001455865,0.001866469,201.293808,0.250478469,0.399265816,0,0,3.03546E+11,1.08005E+12,4.3
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,1,122.9356523,10165.83845,0.023092562,0.036522828,32.83057526,0.349755894,1.239445233,0,0,4.61869E+11,6.00699E+11,13.61
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,2,297.8698159,10479.05173,0.037739096,0.057958229,46.58025747,0.310345958,2.748340282,0,0,1.0557E+12,5.85699E+11,13.27
