,Fiscal Quarter,Current,Q4 2024,Q4 2023,Q3 2015,Q2 2015,Q1 2015,Q3 2014,Q2 2014,Q1 2014,Q4 2013,Q3 2013,Q2 2013,Q1 2013,Q4 2012,Q3 2012,Q2 2012,Q1 2012,Q4 2011,Q3 2011,Q2 2011,Q1 2011,+12 Quarters
,Period Ending,"Mar '25 Mar 11, 2025","Dec '24 Dec 31, 2024","Dec '23 Dec 31, 2023","Sep '15 Sep 30, 2015","Jun '15 Jun 30, 2015","Mar '15 Mar 31, 2015","Sep '14 Sep 30, 2014","Jun '14 Jun 30, 2014","Mar '14 Mar 31, 2014","Dec '13 Dec 31, 2013","Sep '13 Sep 30, 2013","Jun '13 Jun 30, 2013","Mar '13 Mar 31, 2013","Dec '12 Dec 31, 2012","Sep '12 Sep 30, 2012","Jun '12 Jun 30, 2012","Mar '12 Mar 31, 2012","Dec '11 Dec 31, 2011","Sep '11 Sep 30, 2011","Jun '11 Jun 30, 2011","Mar '11 Mar 31, 2011",+12 Quarters
0,Market Capitalization,1189208,959234,762545,324977,335632,338828,354811,254654,268506,221624,188593,183266,183266,179004,196052,201379,191790,169414,197117,204576,303667,Upgrade
1,Market Cap Growth,332.82%,183.10%,114.92%,27.62%,25.00%,52.88%,88.14%,38.95%,46.51%,23.81%,-3.80%,-8.99%,-4.44%,5.66%,-0.54%,-1.56%,-36.84%,-59.75%,-62.55%,-66.02%,-46.23%,Upgrade
2,Enterprise Value,1092086,777268,580580,50649,94459,97655,119300,40653,67922,111759,20133,74266,95568,138530,143232,109377,152770,99470,116513,87252,183574,Upgrade
3,Last Close Price,39300.00,31700.00,20402.63,5172.44,5342.03,5138.53,5226.29,3751.00,3705.76,3058.72,2602.86,2388.81,2188.63,2137.73,2341.33,2272.81,2005.42,1771.45,2061.13,2033.74,3018.83,Upgrade
4,PE Ratio,13.48,6.68,12.43,7.34,6.62,7.07,7.13,5.20,6.36,4.97,4.48,3.89,4.50,4.56,6.36,7.28,5.13,-,4.46,2.26,3.39,Upgrade
5,PS Ratio,2.77,1.96,2.65,1.40,1.26,1.28,1.23,0.96,1.10,0.93,0.65,0.65,0.60,0.61,0.76,0.74,0.77,0.68,0.91,1.04,1.54,Upgrade
6,PB Ratio,1.28,1.28,0.81,0.80,0.87,-,0.88,0.64,0.71,0.61,0.51,0.51,0.52,0.53,0.55,0.58,0.56,0.52,0.57,0.59,0.91,Upgrade
7,P/TBV Ratio,1.33,1.33,0.81,0.83,0.90,-,0.95,0.70,0.78,0.67,0.55,0.53,0.54,0.56,0.57,0.61,0.58,0.54,0.59,0.62,0.94,Upgrade
8,P/FCF Ratio,5.10,-,-,-,2.58,2.82,2.09,2.08,1.61,1.30,1.35,1.42,6.26,2.92,-,-,-8.35,-,-3.19,-,-5.84,Upgrade
