,Fiscal Quarter,Current,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+15 Quarters
,Period Ending,"Mar '25 Mar 13, 2025","Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+15 Quarters
0,Market Capitalization,21880,23907,19122,20930,24711,24190,21388,21198,18756,17777,14132,13071,16223,10874,12148,11211,10723,9675,6658,4485,4286,Upgrade
1,Market Cap Growth,-1.17%,-1.17%,-10.59%,-1.26%,31.75%,36.07%,51.34%,62.17%,15.61%,63.47%,16.33%,16.59%,51.30%,12.39%,82.47%,149.94%,150.17%,186.04%,125.83%,10.59%,16.68%,Upgrade
2,Enterprise Value,23723,25186,20358,21754,25401,24876,21768,21461,18801,17898,13967,12936,16074,10711,11716,10648,11235,10152,7296,4994,4854,Upgrade
3,Last Close Price,44.90,49.06,39.24,42.63,50.33,49.27,43.56,42.85,37.91,35.93,28.57,26.13,32.43,22.03,24.64,22.60,25.13,23.18,16.78,11.12,10.56,Upgrade
4,PE Ratio,23.50,25.70,22.74,24.39,30.68,33.73,31.53,39.35,39.86,47.04,49.28,48.19,57.12,35.14,37.54,34.92,41.61,43.74,35.23,27.75,23.39,Upgrade
5,Forward PE,20.62,22.53,17.31,18.79,23.05,24.60,26.57,29.79,26.59,27.78,23.77,26.75,32.03,23.21,28.06,28.58,32.75,33.32,28.33,19.19,14.11,Upgrade
6,PS Ratio,1.70,1.86,1.58,1.83,2.34,2.53,2.44,2.78,2.70,2.93,2.74,2.62,3.52,2.48,2.77,2.71,2.91,2.80,2.11,1.52,1.41,Upgrade
7,PB Ratio,4.08,4.41,3.68,4.08,4.94,5.11,4.88,4.95,4.54,4.48,3.71,3.41,4.32,2.94,3.39,3.11,3.07,4.43,3.31,2.52,2.47,Upgrade
8,P/TBV Ratio,4.79,4.79,4.01,4.45,5.39,5.57,5.34,5.35,4.93,4.84,3.99,3.67,4.67,3.18,3.68,3.36,3.34,4.97,3.69,2.86,2.79,Upgrade
9,P/FCF Ratio,-,-,-37.99,-,-,-,-,-,-,-314.22,-,-65.13,-,-,-,-,-,-,-25.14,-,-8.80,Upgrade
10,P/OCF Ratio,34.81,-,18.69,36.07,41.88,43.49,27.80,30.70,24.83,26.66,33.11,28.30,76.89,479.58,-783.64,-,-,46.61,71.81,-,-86.82,Upgrade
11,EV/Sales Ratio,1.84,1.96,1.68,1.90,2.40,2.61,2.48,2.81,2.71,2.95,2.70,2.60,3.48,2.44,2.68,2.58,3.05,2.94,2.32,1.70,1.60,Upgrade
12,EV/EBITDA Ratio,15.29,16.88,15.19,17.54,22.16,24.80,24.30,27.94,27.31,32.34,30.28,28.64,36.85,21.55,23.11,21.72,25.76,27.73,22.62,17.52,16.24,Upgrade
