,Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+19 Quarters
,Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+19 Quarters
0,Cash & Equivalents,1407,1461,1483,1594,1375,1351,434.03,409.28,319.32,157.34,177.99,196.96,88.1,83.17,74.85,117.46,66.65,85.68,108.32,86.06,Upgrade
1,Trading Asset Securities,-,-,-,10,220,180,400,410,280,310,190,160,290,250,360,390,420,360,360,343,Upgrade
2,Cash & Short-Term Investments,1407,1461,1483,1604,1595,1531,834.03,819.28,599.32,467.34,367.99,356.96,378.1,333.17,434.85,507.46,486.65,445.68,468.32,429.06,Upgrade
3,Cash Growth,-11.84%,-4.56%,77.85%,95.78%,166.21%,227.61%,126.65%,129.52%,58.51%,40.27%,-15.38%,-29.66%,-22.30%,-25.24%,-7.15%,18.27%,13.79%,-28.41%,-20.39%,-5.59%,Upgrade
4,Accounts Receivable,136.83,134.19,127.2,136.88,145.28,131.87,109.63,201.17,134.64,128.65,112.47,145.41,131.59,107.83,131.71,124.27,119.92,118.97,141.5,164.69,Upgrade
5,Other Receivables,10.9,11.18,12.23,9.24,27.33,20.64,10.4,11.54,16.29,12.76,12.36,10.54,11.81,11.29,12.28,11.41,8.53,9.56,6.85,6.77,Upgrade
6,Receivables,147.74,145.37,139.44,146.12,172.61,152.51,120.03,362.71,150.93,141.41,124.83,155.95,143.4,119.12,143.99,135.68,128.45,128.53,148.35,171.46,Upgrade
7,Inventory,774.26,734.81,697.85,748.67,693.5,654.19,674.97,595.32,568.93,565.6,586.98,585.31,504.88,495.01,448.9,395.05,377.34,370.18,365.73,318.77,Upgrade
8,Other Current Assets,49.46,27.34,46.42,37.63,31.41,22.06,32.87,25.05,46.66,27.9,37.45,40.99,41.12,29.13,27.07,23.51,38.7,36.49,37.52,34.9,Upgrade
9,Total Current Assets,2378,2369,2367,2536,2493,2360,1662,1802,1366,1202,1117,1139,1068,976.43,1055,1062,1031,980.87,1020,954.19,Upgrade
10,"Property, Plant & Equipment",1693,1684,1626,1544,1420,1376,1338,1234,1213,1189,1203,1127,1090,1050,1005,967.07,928.23,914.58,871.43,890.65,Upgrade
11,Goodwill,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.8,60.8,60.8,60.8,Upgrade
12,Other Intangible Assets,119.83,119.44,123.07,123.81,124.59,96.42,97,97.68,98.36,99.04,102.61,103.32,102.98,103.8,104.69,105.26,118.76,119.72,120.38,121.39,Upgrade
