,Fiscal Quarter,Current,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,+14 Quarters
,Period Ending,"Mar '25 Mar 13, 2025","Dec '24 Dec 31, 2024","Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020",+14 Quarters
0,Market Capitalization,4403,3114,3048,3029,3691,5106,2281,2574,2602,2336,2020,2216,2241,2965,2805,2789,2162,2343,2578,-,-,Upgrade
1,Market Cap Growth,-39.01%,-39.01%,33.61%,17.72%,41.89%,118.58%,12.94%,16.13%,16.07%,-21.22%,-27.99%,-20.55%,3.70%,26.56%,8.81%,-,-,-,-,-,-,Upgrade
2,Enterprise Value,4365,3076,3170,3106,3709,5124,2317,2581,2585,2320,1980,2128,2054,2778,2570,2490,1811,1992,2577,-,-,Upgrade
3,Last Close Price,55.40,39.18,38.35,39.92,48.18,66.65,29.84,33.66,33.78,30.33,26.29,28.84,28.95,38.30,36.24,36.03,27.63,29.95,32.96,-,-,Upgrade
4,PE Ratio,153.89,113.09,133.25,140.77,161.68,173.44,76.83,56.76,47.89,39.11,28.98,33.10,30.95,40.62,37.72,45.33,32.10,44.01,45.30,-,-,Upgrade
5,PS Ratio,5.53,4.06,4.11,4.16,5.44,7.70,3.52,3.92,4.01,3.70,3.46,4.01,4.00,5.48,5.24,5.80,4.52,5.71,6.39,-,-,Upgrade
6,PB Ratio,4.38,3.10,3.03,3.51,4.16,5.78,2.62,2.96,2.98,2.70,2.36,2.67,2.71,3.65,3.52,3.58,2.77,3.06,3.44,-,-,Upgrade
7,P/TBV Ratio,3.41,3.41,3.34,3.94,4.66,6.48,2.92,3.31,3.33,2.93,2.55,2.90,2.93,3.92,3.79,3.86,2.99,3.31,3.72,-,-,Upgrade
8,P/FCF Ratio,-,-,-62.20,-,-,-,-227.59,-,-,-33.81,-,-,-,-,-,-,-,-,-,-,-,Upgrade
9,P/OCF Ratio,-,-,25.76,27.54,28.87,48.76,25.53,35.76,-,93.92,-95.49,-130.23,-,56.59,38.79,40.34,29.57,25.74,30.88,-,-,Upgrade
10,EV/Sales Ratio,5.69,4.01,4.27,4.26,5.47,7.72,3.58,3.94,3.98,3.68,3.39,3.85,3.67,5.14,4.80,5.18,3.79,4.85,6.39,-,-,Upgrade
11,EV/EBITDA Ratio,63.60,44.82,52.67,48.76,65.08,81.53,33.69,34.27,30.48,26.86,23.04,25.28,24.01,32.63,29.65,33.83,21.50,28.29,32.24,-,-,Upgrade
