,Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021
,Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Jan '23 Jan 1, 2023","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Jan '22 Jan 1, 2022","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021"
0,Operating Revenue,131.04,145.57,108.88,147.63,145.27,160.76,116.28,145.33,153.66,150.92,119.67,160.18,179.09,175.62,114.29
1,Other Revenue,-0.01,0.01,-,-,-,-,-,0.01,-0.16,0.16,-,1.45,-0.02,0.02,-
2,Revenue,131.02,145.58,108.88,147.63,145.27,160.76,116.28,145.35,153.5,151.08,119.67,161.63,179.06,175.64,114.29
3,Revenue Growth (YoY),-9.80%,-9.44%,-6.36%,1.57%,-5.36%,6.41%,-2.84%,-10.07%,-14.28%,-13.98%,4.71%,-,-,-,-
4,Cost of Revenue,80.83,91.13,71.08,93.57,91.81,100.28,78.86,97.89,102.73,96.91,77.9,100.8,107.28,110.84,73.35
5,Gross Profit,50.19,54.46,37.8,54.06,53.45,60.48,37.42,47.46,50.77,54.18,41.77,60.83,71.79,64.8,40.93
6,"Selling, General & Admin",18.02,14.09,14.3,23.26,18.48,18.5,15.8,24.01,19.65,16.45,15.32,22.73,18.03,18.26,13.11
7,Research & Development,3.36,3.59,5.1,6.42,4.76,4.28,2.98,6.69,4.38,4.16,3.93,5.92,4.79,4.45,3.21
8,Other Operating Expenses,1.32,1.51,1.15,1.2,0.32,-0.09,0.89,10.76,-8.7,0.75,-0.65,5.02,-0.79,1.4,-0.05
9,Operating Expenses,22.85,19.12,20.53,31.11,23.56,22.7,19.67,41.07,15.33,21.36,18.61,32.91,22.21,24.8,16.27
